,TLOGS.EVENTS11.NOTE,uint8_t,(uint8_t)events[offset+11].note,PACKET,171,0,8,NONE,,,,,,,,,
,TLOGS.EVENTS12.GROUP,uint8_t,(uint8_t)events[offset+12].group,PACKET,172,0,8,NONE,,,,,,,,,
,TLOGS.EVENTS12.LOCAL,uint32_t,events[offset+12].local,PACKET,173,0,32,NONE,,,,,,,,,
,TLOGS.EVENTS12.TIME.TOTAL_CYCLE,uint32_t,events[offset+12].time.total_cycle,PACKET,177,0,32,NONE,,,,,,,,,
,TLOGS.EVENTS12.TIME.STEP,uint8_t,(uint8_t)events[offset+12].time.step,PACKET,181,0,8,NONE,,,,,,,,,
,TLOGS.EVENTS12.NOTE,uint8_t,(uint8_t)events[offset+12].note,PACKET,182,0,8,NONE,,,,,,,,,
,TLOGS.EVENTS13.GROUP,uint8_t,(uint8_t)events[offset+13].group,PACKET,183,0,8,NONE,,,,,,,,,
,TLOGS.EVENTS13.LOCAL,uint32_t,events[offset+13].local,PACKET,184,0,32,NONE,,,,,,,,,
,TLOGS.EVENTS13.TIME.TOTAL_CYCLE,uint32_t,events[offset+13].time.total_cycle,PACKET,188,0,32,NONE,,,,,,,,,
,TLOGS.EVENTS13.TIME.STEP,uint8_t,(uint8_t)events[offset+13].time.step,PACKET,192,0,8,NONE,,,,,,,,,
,TLOGS.EVENTS13.NOTE,uint8_t,(uint8_t)events[offset+13].note,PACKET,193,0,8,NONE,,,,,,,,,
,TLOGS.EVENTS14.GROUP,uint8_t,(uint8_t)events[offset+14].group,PACKET,194,0,8,NONE,,,,,,,,,
,TLOGS.EVENTS14.LOCAL,uint32_t,events[offset+14].local,PACKET,195,0,32,NONE,,,,,,,,,
,TLOGS.EVENTS14.TIME.TOTAL_CYCLE,uint32_t,events[offset+14].time.total_cycle,PACKET,199,0,32,NONE,,,,,,,,,
,TLOGS.EVENTS14.TIME.STEP,uint8_t,(uint8_t)events[offset+14].time.step,PACKET,203,0,8,NONE,,,,,,,,,
,TLOGS.EVENTS14.NOTE,uint8_t,(uint8_t)events[offset+14].note,PACKET,204,0,8,NONE,,,,,,,,,
,TLOGS.EVENTS15.GROUP,uint8_t,(uint8_t)events[offset+15].group,PACKET,205,0,8,NONE,,,,,,,,,
,TLOGS.EVENTS15.LOCAL,uint32_t,events[offset+15].local,PACKET,206,0,32,NONE,,,,,,,,,
,TLOGS.EVENTS15.TIME.TOTAL_CYCLE,uint32_t,events[offset+15].time.total_cycle,PACKET,210,0,32,NONE,,,,,,,,,
,TLOGS.EVENTS15.TIME.STEP,uint8_t,(uint8_t)events[offset+15].time.step,PACKET,214,0,8,NONE,,,,,,,,,
,TLOGS.EVENTS15.NOTE,uint8_t,(uint8_t)events[offset+15].note,PACKET,215,0,8,NONE,,,,,,,,,
,TLOGS.EVENTS16.GROUP,uint8_t,(uint8_t)events[offset+16].group,PACKET,216,0,8,NONE,,,,,,,,,
,TLOGS.EVENTS16.LOCAL,uint32_t,events[offset+16].local,PACKET,217,0,32,NONE,,,,,,,,,
,TLOGS.EVENTS16.TIME.TOTAL_CYCLE,uint32_t,events[offset+16].time.total_cycle,PACKET,221,0,32,NONE,,,,,,,,,
,TLOGS.EVENTS16.TIME.STEP,uint8_t,(uint8_t)events[offset+16].time.step,PACKET,225,0,8,NONE,,,,,,,,,
,TLOGS.EVENTS16.NOTE,uint8_t,(uint8_t)events[offset+16].note,PACKET,226,0,8,NONE,,,,,,,,,
,TLOGS.EVENTS17.GROUP,uint8_t,(uint8_t)events[offset+17].group,PACKET,227,0,8,NONE,,,,,,,,,
,TLOGS.EVENTS17.LOCAL,uint32_t,events[offset+17].local,PACKET,228,0,32,NONE,,,,,,,,,
,TLOGS.EVENTS17.TIME.TOTAL_CYCLE,uint32_t,events[offset+17].time.total_cycle,PACKET,232,0,32,NONE,,,,,,,,,
,TLOGS.EVENTS17.TIME.STEP,uint8_t,(uint8_t)events[offset+17].time.step,PACKET,236,0,8,NONE,,,,,,,,,
,TLOGS.EVENTS17.NOTE,uint8_t,(uint8_t)events[offset+17].note,PACKET,237,0,8,NONE,,,,,,,,,
,TLOGS.EVENTS18.GROUP,uint8_t,(uint8_t)events[offset+18].group,PACKET,238,0,8,NONE,,,,,,,,,
,TLOGS.EVENTS18.LOCAL,uint32_t,events[offset+18].local,PACKET,239,0,32,NONE,,,,,,,,,
,TLOGS.EVENTS18.TIME.TOTAL_CYCLE,uint32_t,events[offset+18].time.total_cycle,PACKET,243,0,32,NONE,,,,,,,,,
,TLOGS.EVENTS18.TIME.STEP,uint8_t,(uint8_t)events[offset+18].time.step,PACKET,247,0,8,NONE,,,,,,,,,
,TLOGS.EVENTS18.NOTE,uint8_t,(uint8_t)events[offset+18].note,PACKET,248,0,8,NONE,,,,,,,,,
,TLOGS.EVENTS19.GROUP,uint8_t,(uint8_t)events[offset+19].group,PACKET,249,0,8,NONE,,,,,,,,,
,TLOGS.EVENTS19.LOCAL,uint32_t,events[offset+19].local,PACKET,250,0,32,NONE,,,,,,,,,
,TLOGS.EVENTS19.TIME.TOTAL_CYCLE,uint32_t,events[offset+19].time.total_cycle,PACKET,254,0,32,NONE,,,,,,,,,
,TLOGS.EVENTS19.TIME.STEP,uint8_t,(uint8_t)events[offset+19].time.step,PACKET,258,0,8,NONE,,,,,,,,,
,TLOGS.EVENTS19.NOTE,uint8_t,(uint8_t)events[offset+19].note,PACKET,259,0,8,NONE,,,,,,,,,
,TLOGS.EVENTS20.GROUP,uint8_t,(uint8_t)events[offset+20].group,PACKET,260,0,8,NONE,,,,,,,,,
,TLOGS.EVENTS20.LOCAL,uint32_t,events[offset+20].local,PACKET,261,0,32,NONE,,,,,,,,,
,TLOGS.EVENTS20.TIME.TOTAL_CYCLE,uint32_t,events[offset+20].time.total_cycle,PACKET,265,0,32,NONE,,,,,,,,,
,TLOGS.EVENTS20.TIME.STEP,uint8_t,(uint8_t)events[offset+20].time.step,PACKET,269,0,8,NONE,,,,,,,,,
,TLOGS.EVENTS20.NOTE,uint8_t,(uint8_t)events[offset+20].note,PACKET,270,0,8,NONE,,,,,,,,,
,TLOGS.EVENTS21.GROUP,uint8_t,(uint8_t)events[offset+21].group,PACKET,271,0,8,NONE,,,,,,,,,
,TLOGS.EVENTS21.LOCAL,uint32_t,events[offset+21].local,PACKET,272,0,32,NONE,,,,,,,,,
,TLOGS.EVENTS21.TIME.TOTAL_CYCLE,uint32_t,events[offset+21].time.total_cycle,PACKET,276,0,32,NONE,,,,,,,,,
,TLOGS.EVENTS21.TIME.STEP,uint8_t,(uint8_t)events[offset+21].time.step,PACKET,280,0,8,NONE,,,,,,,,,
,TLOGS.EVENTS21.NOTE,uint8_t,(uint8_t)events[offset+21].note,PACKET,281,0,8,NONE,,,,,,,,,
,TLOGS.EVENTS22.GROUP,uint8_t,(uint8_t)events[offset+22].group,PACKET,282,0,8,NONE,,,,,,,,,
,TLOGS.EVENTS22.LOCAL,uint32_t,events[offset+22].local,PACKET,283,0,32,NONE,,,,,,,,,
,TLOGS.EVENTS22.TIME.TOTAL_CYCLE,uint32_t,events[offset+22].time.total_cycle,PACKET,287,0,32,NONE,,,,,,,,,
,TLOGS.EVENTS22.TIME.STEP,uint8_t,(uint8_t)events[offset+22].time.step,PACKET,291,0,8,NONE,,,,,,,,,
,TLOGS.EVENTS22.NOTE,uint8_t,(uint8_t)events[offset+22].note,PACKET,292,0,8,NONE,,,,,,,,,
,TLOGS.EVENTS23.GROUP,uint8_t,(uint8_t)events[offset+23].group,PACKET,293,0,8,NONE,,,,,,,,,
,TLOGS.EVENTS23.LOCAL,uint32_t,events[offset+23].local,PACKET,294,0,32,NONE,,,,,,,,,
,TLOGS.EVENTS23.TIME.TOTAL_CYCLE,uint32_t,events[offset+23].time.total_cycle,PACKET,298,0,32,NONE,,,,,,,,,
,TLOGS.EVENTS23.TIME.STEP,uint8_t,(uint8_t)events[offset+23].time.step,PACKET,302,0,8,NONE,,,,,,,,,
,TLOGS.EVENTS23.NOTE,uint8_t,(uint8_t)events[offset+23].note,PACKET,303,0,8,NONE,,,,,,,,,
,TLOGS.EVENTS24.GROUP,uint8_t,(uint8_t)events[offset+24].group,PACKET,304,0,8,NONE,,,,,,,,,
,TLOGS.EVENTS24.LOCAL,uint32_t,events[offset+24].local,PACKET,305,0,32,NONE,,,,,,,,,
,TLOGS.EVENTS24.TIME.TOTAL_CYCLE,uint32_t,events[offset+24].time.total_cycle,PACKET,309,0,32,NONE,,,,,,,,,
,TLOGS.EVENTS24.TIME.STEP,uint8_t,(uint8_t)events[offset+24].time.step,PACKET,313,0,8,NONE,,,,,,,,,
,TLOGS.EVENTS24.NOTE,uint8_t,(uint8_t)events[offset+24].note,PACKET,314,0,8,NONE,,,,,,,,,
,TLOGS.EVENTS25.GROUP,uint8_t,(uint8_t)events[offset+25].group,PACKET,315,0,8,NONE,,,,,,,,,
,TLOGS.EVENTS25.LOCAL,uint32_t,events[offset+25].local,PACKET,316,0,32,NONE,,,,,,,,,
,TLOGS.EVENTS25.TIME.TOTAL_CYCLE,uint32_t,events[offset+25].time.total_cycle,PACKET,320,0,32,NONE,,,,,,,,,
,TLOGS.EVENTS25.TIME.STEP,uint8_t,(uint8_t)events[offset+25].time.step,PACKET,324,0,8,NONE,,,,,,,,,
,TLOGS.EVENTS25.NOTE,uint8_t,(uint8_t)events[offset+25].note,PACKET,325,0,8,NONE,,,,,,,,,
,TLOGS.EVENTS26.GROUP,uint8_t,(uint8_t)events[offset+26].group,PACKET,326,0,8,NONE,,,,,,,,,
,TLOGS.EVENTS26.LOCAL,uint32_t,events[offset+26].local,PACKET,327,0,32,NONE,,,,,,,,,
,TLOGS.EVENTS26.TIME.TOTAL_CYCLE,uint32_t,events[offset+26].time.total_cycle,PACKET,331,0,32,NONE,,,,,,,,,
,TLOGS.EVENTS26.TIME.STEP,uint8_t,(uint8_t)events[offset+26].time.step,PACKET,335,0,8,NONE,,,,,,,,,
,TLOGS.EVENTS26.NOTE,uint8_t,(uint8_t)events[offset+26].note,PACKET,336,0,8,NONE,,,,,,,,,
,TLOGS.EVENTS27.GROUP,uint8_t,(uint8_t)events[offset+27].group,PACKET,337,0,8,NONE,,,,,,,,,
,TLOGS.EVENTS27.LOCAL,uint32_t,events[offset+27].local,PACKET,338,0,32,NONE,,,,,,,,,
,TLOGS.EVENTS27.TIME.TOTAL_CYCLE,uint32_t,events[offset+27].time.total_cycle,PACKET,342,0,32,NONE,,,,,,,,,
,TLOGS.EVENTS27.TIME.STEP,uint8_t,(uint8_t)events[offset+27].time.step,PACKET,346,0,8,NONE,,,,,,,,,
,TLOGS.EVENTS27.NOTE,uint8_t,(uint8_t)events[offset+27].note,PACKET,347,0,8,NONE,,,,,,,,,
,TLOGS.EVENTS28.GROUP,uint8_t,(uint8_t)events[offset+28].group,PACKET,348,0,8,NONE,,,,,,,,,
,TLOGS.EVENTS28.LOCAL,uint32_t,events[offset+28].local,PACKET,349,0,32,NONE,,,,,,,,,
,TLOGS.EVENTS28.TIME.TOTAL_CYCLE,uint32_t,events[offset+28].time.total_cycle,PACKET,353,0,32,NONE,,,,,,,,,
,TLOGS.EVENTS28.TIME.STEP,uint8_t,(uint8_t)events[offset+28].time.step,PACKET,357,0,8,NONE,,,,,,,,,
,TLOGS.EVENTS28.NOTE,uint8_t,(uint8_t)events[offset+28].note,PACKET,358,0,8,NONE,,,,,,,,,
,TLOGS.EVENTS29.GROUP,uint8_t,(uint8_t)events[offset+29].group,PACKET,359,0,8,NONE,,,,,,,,,
,TLOGS.EVENTS29.LOCAL,uint32_t,events[offset+29].local,PACKET,360,0,32,NONE,,,,,,,,,
,TLOGS.EVENTS29.TIME.TOTAL_CYCLE,uint32_t,events[offset+29].time.total_cycle,PACKET,364,0,32,NONE,,,,,,,,,
,TLOGS.EVENTS29.TIME.STEP,uint8_t,(uint8_t)events[offset+29].time.step,PACKET,368,0,8,NONE,,,,,,,,,
,TLOGS.EVENTS29.NOTE,uint8_t,(uint8_t)events[offset+29].note,PACKET,369,0,8,NONE,,,,,,,,,
,TLOGS.EVENTS30.GROUP,uint8_t,(uint8_t)events[offset+30].group,PACKET,370,0,8,NONE,,,,,,,,,
,TLOGS.EVENTS30.LOCAL,uint32_t,events[offset+30].local,PACKET,371,0,32,NONE,,,,,,,,,
,TLOGS.EVENTS30.TIME.TOTAL_CYCLE,uint32_t,events[offset+30].time.total_cycle,PACKET,375,0,32,NONE,,,,,,,,,
,TLOGS.EVENTS30.TIME.STEP,uint8_t,(uint8_t)events[offset+30].time.step,PACKET,379,0,8,NONE,,,,,,,,,
,TLOGS.EVENTS30.NOTE,uint8_t,(uint8_t)events[offset+30].note,PACKET,380,0,8,NONE,,,,,,,,,
,TLOGS.EVENTS31.GROUP,uint8_t,(uint8_t)events[offset+31].group,PACKET,381,0,8,NONE,,,,,,,,,
,TLOGS.EVENTS31.LOCAL,uint32_t,events[offset+31].local,PACKET,382,0,32,NONE,,,,,,,,,
,TLOGS.EVENTS31.TIME.TOTAL_CYCLE,uint32_t,events[offset+31].time.total_cycle,PACKET,386,0,32,NONE,,,,,,,,,
,TLOGS.EVENTS31.TIME.STEP,uint8_t,(uint8_t)events[offset+31].time.step,PACKET,390,0,8,NONE,,,,,,,,,
,TLOGS.EVENTS31.NOTE,uint8_t,(uint8_t)events[offset+31].note,PACKET,391,0,8,NONE,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
