Component,Name,Target,Code,Params,,,,,,,,,,,,,Danger Flag,Is Restricted,Description,Note
,Cmd_MM_SET_MODE_LIST,OBC,0x000C,2,uint8_t,mode,uint16_t,bc_index,,,,,,,,,,,モード定義リスト設定コマンド,
,Cmd_MM_SET_TRANSITION_TABLE,OBC,0x000D,3,uint8_t,from_mode,uint8_t,to_mode,uint16_t,bc_index,,,,,,,,,モード遷移定義テーブル書き換えコマンド,
,Cmd_MM_START_TRANSITION,OBC,0x000E,1,uint8_t,to_mode,,,,,,,,,,,,,モード遷移開始コマンド,
,Cmd_MM_FINISH_TRANSITION,OBC,0x000F,0,,,,,,,,,,,,,,,モード遷移終了通知コマンド,
,Cmd_MM_UPDATE_TRANSITION_TABLE_FOR_TLM,OBC,0x0010,0,,,,,,,,,,,,,,,モードのTLMテーブル情報更新,
,Cmd_TDSP_SET_TASK_LIST,OBC,0x0011,1,uint8_t,bc_index,,,,,,,,,,,,,タスクリスト設定コマンド,
,Cmd_TLCD_CLEAR_ALL_TIMELINE,OBC,0x0012,1,uint8_t,TLCD_ID,,,,,,,,,,,danger,,全TLC登録解除,
,Cmd_TLCD_CLEAR_TIMELINE_AT,OBC,0x0013,2,uint8_t,TLCD_ID,uint32_t,TI,,,,,,,,,,,TI指定TLC登録解除,
,Cmd_TLCD_DEPLOY_BLOCK,OBC,0x0014,2,uint8_t,TLCD_ID,uint16_t,bc_index,,,,,,,,,,,BLC展開 ,
,Cmd_TLCD_CLEAR_ERR_LOG,OBC,0x0015,1,uint8_t,,,,,,,,,,,,,,最新のコマンド実行異常記録をクリア,
,Cmd_TLCD_SET_SOE_FLAG,OBC,0x0016,2,uint8_t,TLCD_ID,uint8_t,,,,,,,,,,,,異常時実行停止機能設定(ライン番号@@ フラグ),
,Cmd_TLCD_SET_LOUT_FLAG,OBC,0x0017,2,uint8_t,TLCD_ID,uint8_t,,,,,,,,,,,,実行停止機能設定(ライン番号@@ フラグ),
,Cmd_TLCD_SET_ID_FOR_TLM,OBC,0x0018,1,uint8_t,TLCD_ID,,,,,,,,,,,,,テレメで降ろすTL_IDの設定とTLテレメの更新,
,Cmd_TLCD_SET_PAGE_FOR_TLM,OBC,0x0019,1,uint8_t,page_no,,,,,,,,,,,,,テレメトリ生成用ページ番号設定,
,Cmd_GENERATE_TLM,OBC,0x001A,3,uint8_t,category,uint8_t,TLM_ID,uint8_t,送出回数,,,,,,,,,TLMパケット生成,
**,BCTコマンド,,,,,,,,,,,,,,,,,,,
,Cmd_BCT_CLEAR_BLOCK,OBC,0x001B,1,uint16_t,bc_index,,,,,,,,,,,,,BLC登録解除コマンド,
,Cmd_BCT_SET_BLOCK_POSITION,OBC,0x001C,2,uint16_t,bc_index,uint8_t,cmd_index,,,,,,,,,,,BLC操作ポインタ設定コマンド,
,Cmd_BCT_COPY_BCT,OBC,0x001D,2,uint16_t,dst_bc_index,uint16_t,src_bc_index,,,,,,,,,,,BCT の内容を別の場所にコピー,
,Cmd_BCT_OVERWRITE_CMD,OBC,0x001E,5,uint16_t,CMD_CODE,uint32_t,TI,uint16_t,pos.block,uint8_t,pos.cmd,raw,cmd_param (big endian),,,danger,,BCTの内容を上書き,
,Cmd_BCT_FILL_NOP,OBC,0x001F,1,uint8_t,,,,,,,,,,,,,,テレメ運用時の10個BCをNOP埋めする．（NOP個数）,
**,BCEコマンド,,,,,,,,,,,,,,,,,,,
,Cmd_BCE_ACTIVATE_BLOCK,OBC,0x0020,0,,,,,,,,,,,,,,,BLC有効化コマンド,
,Cmd_BCE_ACTIVATE_BLOCK_BY_ID,OBC,0x0021,1,uint16_t,bc_index,,,,,,,,,,,,,BCを（無条件に）有効化,
,Cmd_BCE_INACTIVATE_BLOCK_BY_ID,OBC,0x0022,1,uint16_t,bc_index,,,,,,,,,,,,,BCを（無条件に）無効化,
,Cmd_BCE_ROTATE_BLOCK,OBC,0x0023,1,uint16_t,bc_index,,,,,,,,,,,,,BLC回転コマンド,
,Cmd_BCE_COMBINE_BLOCK,OBC,0x0024,1,uint16_t,bc_index,,,,,,,,,,,,,BLC融合コマンド,
,Cmd_BCE_TIMELIMIT_COMBINE_BLOCK,OBC,0x0025,2,uint16_t,bc_index,uint8_t,limit_step,,,,,,,,,,,時間制限付きBLC融合コマンド,
,Cmd_BCE_RESET_ROTATOR_INFO,OBC,0x0026,0,,,,,,,,,,,,,danger,,カウンタ類リセット,
,Cmd_BCE_RESET_COMBINER_INFO,OBC,0x0027,0,,,,,,,,,,,,,danger,,カウンタ類リセット,
,Cmd_BCE_SET_ROTATE_INTERVAL,OBC,0x0028,2,uint16_t,,uint16_t,,,,,,,,,,,,BC回転時の回転間隔周期を設定する,
**,GSCDコマンド,,,,,,,,,,,,,,,,,,,
,Cmd_GSCD_CLEAR_ERR_LOG,OBC,0x0029,0,,,,,,,,,,,,,,,最新のコマンド実行異常記録をクリア,
**,RTCDコマンド,,,,,,,,,,,,,,,,,,,
,Cmd_RTCD_CLEAR_ALL_REALTIME,OBC,0x002A,0,,,,,,,,,,,,,danger,,全RTC登録解除,
,Cmd_RTCD_CLEAR_ERR_LOG,OBC,0x002B,0,,,,,,,,,,,,,,,最新のコマンド実行異常記録をクリア,
**,EventLogger,,,,,,,,,,,,,,,,,,,
,Cmd_EL_INIT,OBC,0x002C,0,,,,,,,,,,,,,,,EL初期化,
,Cmd_EL_CLEAR_LOG_ALL,OBC,0x002D,0,,,,,,,,,,,,,,,全ログ削除,
,Cmd_EL_CLEAR_LOG_BY_ERR_LEVEL,OBC,0x002E,1,uint8_t,err_level,,,,,,,,,,,,,エラーレベル指定ログ削除,
,Cmd_EL_CLEAR_STATISTICS,OBC,0x002F,0,,,,,,,,,,,,,,,統計情報削除,
,Cmd_EL_CLEAR_TLOG,OBC,0x0030,1,uint8_t,err_level,,,,,,,,,,,,,TLog削除,
,Cmd_EL_CLEAR_CLOG,OBC,0x0031,1,uint8_t,err_level,,,,,,,,,,,,,CLog削除,
,Cmd_EL_RECORD_EVENT,OBC,0x0032,4,uint32_t,group,uint32_t,local,uint8_t,err_level,uint32_t,note,,,,,,,イベント記録,
,Cmd_EL_TLOG_SET_PAGE_FOR_TLM,OBC,0x0033,2,uint8_t,page_no,uint8_t,err_level,,,,,,,,,,,TLogのダウンリンクテレメ設定,
,Cmd_EL_CLOG_SET_PAGE_FOR_TLM,OBC,0x0034,2,uint8_t,page_no,uint8_t,err_level,,,,,,,,,,,CLogのダウンリンクテレメ設定,
,Cmd_EL_INIT_LOGGING_SETTINGS,OBC,0x0035,0,,,,,,,,,,,,,,,ログ設定を初期化,
,Cmd_EL_ENABLE_LOGGING,OBC,0x0036,1,uint32_t,group,,,,,,,,,,,,,ロギングを有効化,
,Cmd_EL_DISABLE_LOGGING,OBC,0x0037,1,uint32_t,group,,,,,,,,,,,,,ロギングを無効化,
,Cmd_EL_ENABLE_LOGGING_ALL,OBC,0x0038,0,,,,,,,,,,,,,,,すべてのロギングを有効化,
,Cmd_EL_DISABLE_LOGGING_ALL,OBC,0x0039,0,,,,,,,,,,,,,,,すべてのロギングを無効化,
,Cmd_EL_ENABLE_TLOG_OVERWRITE,OBC,0x003A,1,uint8_t,err_level,,,,,,,,,,,,,TLogのログ上書きを有効化,
,Cmd_EL_DISABLE_TLOG_OVERWRITE,OBC,0x003B,1,uint8_t,err_level,,,,,,,,,,,,,TLogのログ上書きを無効化,
,Cmd_EL_ENABLE_TLOG_OVERWRITE_ALL,OBC,0x003C,0,,,,,,,,,,,,,,,すべてのTLogのログ上書きを有効化,
,Cmd_EL_DISABLE_TLOG_OVERWRITE_ALL,OBC,0x003D,0,,,,,,,,,,,,,,,すべてのTLogのログ上書きを無効化,
**,EventHandler,,,,,,,,,,,,,,,,,,,
,Cmd_EH_INIT,OBC,0x003E,0,,,,,,,,,,,,,,,EHの初期化,
,Cmd_EH_CLEAR_ALL_RULE,OBC,0x003F,0,,,,,,,,,,,,,,,EHのすべてのルールをクリア,
,Cmd_EH_LOAD_DEFAULT_RULE,OBC,0x0040,0,,,,,,,,,,,,,,,EHのデフォルトルールを読み込み,
,Cmd_EH_SET_REGISTER_RULE_EVENT_PARAM,OBC,0x0041,6,uint16_t,rule id,uint32_t,event group,uint32_t,event local,uint8_t,event err level,uint8_t,should_match_err_level,uint16_t,deploy bc index,,,登録するEHルールのイベントパラメータを設定,
,Cmd_EH_SET_REGISTER_RULE_CONDITION_PARAM,OBC,0x0042,4,uint8_t,condition type,uint16_t,count_threshold,uint32_t,time_threshold [ms],uint8_t,is_active,,,,,,,登録するEHルールの対応条件パラメタを設定,
,Cmd_EH_REGISTER_RULE,OBC,0x0043,0,,,,,,,,,,,,,,,設定したパラメタでEHルールを登録,
,Cmd_EH_DELETE_RULE,OBC,0x0044,1,uint16_t,rule id,,,,,,,,,,,,,指定したルールを削除,
,Cmd_EH_INIT_RULE,OBC,0x0045,1,uint16_t,rule id,,,,,,,,,,,,,指定したルールを初期化（ルールを有効化し，ルールカウンタも初期化）,
,Cmd_EH_INIT_RULE_FOR_MULTI_LEVEL,OBC,0x0046,1,uint16_t,rule id,,,,,,,,,,,,,指定したルールを初期化（ルールを有効化し，ルールカウンタも初期化）（多段EH対応用）,
,Cmd_EH_ACTIVATE_RULE,OBC,0x0047,1,uint16_t,rule id,,,,,,,,,,,,,指定したルールを有効化,
,Cmd_EH_INACTIVATE_RULE,OBC,0x0048,1,uint16_t,rule id,,,,,,,,,,,,,指定したルールを無効化,
,Cmd_EH_ACTIVATE_RULE_FOR_MULTI_LEVEL,OBC,0x0049,1,uint16_t,rule id,,,,,,,,,,,,,指定したルールを有効化（多段EH対応用）,
,Cmd_EH_INACTIVATE_RULE_FOR_MULTI_LEVEL,OBC,0x004A,1,uint16_t,rule id,,,,,,,,,,,,,指定したルールを無効化（多段EH対応用）,
,Cmd_EH_SET_RULE_COUNTER,OBC,0x004B,2,uint16_t,rule id,uint16_t,counter,,,,,,,,,,,EH_Rule の counter をセット,
,Cmd_EH_CLEAR_RULE_COUNTER,OBC,0x004C,1,uint16_t,rule id,,,,,,,,,,,,,EH_Rule の counter を0 クリア,
,Cmd_EH_CLEAR_RULE_COUNTER_BY_EVENT,OBC,0x004D,3,uint32_t,group,uint32_t,local,uint8_t,err_level,,,,,,,,,EH_Rule の counter を EL_Event 指定で 0 クリア,
,Cmd_EH_CLEAR_LOG,OBC,0x004E,0,,,,,,,,,,,,,,,EHの対応ログをクリア,
,Cmd_EH_SET_MAX_RESPONSE_NUM,OBC,0x004F,1,uint8_t,max_response_num,,,,,,,,,,,,,一度のEH実行で対応するイベントの最大数を設定,
,Cmd_EH_SET_MAX_CHECK_EVENT_NUM,OBC,0x0050,1,uint16_t,max_check_event_num,,,,,,,,,,,,,一度のEH実行でチェックするイベントの最大数を設定,
,Cmd_EH_SET_MAX_MULTI_LEVEL_NUM,OBC,0x0051,1,uint8_t,max_multi_level_num,,,,,,,,,,,,,設定可能な最大段数を設定,
,Cmd_EH_SET_PAGE_OF_RULE_TABLE_FOR_TLM,OBC,0x0052,1,uint8_t,page_no,,,,,,,,,,,,,EHルールテーブルのテレメページの設定,
,Cmd_EH_SET_PAGE_OF_RULE_SORTED_IDX_FOR_TLM,OBC,0x0053,1,uint8_t,page_no,,,,,,,,,,,,,EHルールのソート済みテーブルのテレメページの設定,
,Cmd_EH_SET_PAGE_OF_LOG_TABLE_FOR_TLM,OBC,0x0054,1,uint8_t,page_no,,,,,,,,,,,,,EHログテーブルのテレメページの設定,
,Cmd_EH_SET_TARGET_ID_OF_RULE_TABLE_FOR_TLM,OBC,0x0055,1,uint16_t,rule id,,,,,,,,,,,,,EHテレメに表示するルールのID設定,
,Cmd_EH_MATCH_EVENT_COUNTER_TO_EL,OBC,0x0056,0,,,,,,,,,,,,,,,イベント発生を検知するためのEHカウンタをELカウンタに強制定期に合わせる,
,Cmd_EH_INIT_RULE_BY_EVENT_GROUP,OBC,0x0057,1,uint32_t,group,,,,,,,,,,,,,Cmd_EH_INIT_RULE の by_event_group コマンド．想定外のものまで操作されないか注意すること,
,Cmd_EH_INIT_RULE_BY_EVENT_GROUP_FOR_MULTI_LEVEL,OBC,0x0058,1,uint32_t,group,,,,,,,,,,,,,Cmd_EH_INIT_RULE_FOR_MULTI_LEVEL の by_event_group コマンド．想定外のものまで操作されないか注意すること,
,Cmd_EH_ACTIVATE_RULE_BY_EVENT_GROUP,OBC,0x0059,1,uint32_t,group,,,,,,,,,,,,,Cmd_EH_ACTIVATE_RULE の by_event_group コマンド．想定外のものまで操作されないか注意すること,
,Cmd_EH_INACTIVATE_RULE_BY_EVENT_GROUP,OBC,0x005A,1,uint32_t,group,,,,,,,,,,,,,Cmd_EH_INACTIVATE_RULE の by_event_group コマンド．想定外のものまで操作されないか注意すること,
,Cmd_EH_ACTIVATE_RULE_BY_EVENT_GROUP_FOR_MULTI_LEVEL,OBC,0x005B,1,uint32_t,group,,,,,,,,,,,,,Cmd_EH_ACTIVATE_RULE_FOR_MULTI_LEVEL の by_event_group コマンド．想定外のものまで操作されないか注意すること,
,Cmd_EH_INACTIVATE_RULE_BY_EVENT_GROUP_FOR_MULTI_LEVEL,OBC,0x005C,1,uint32_t,group,,,,,,,,,,,,,Cmd_EH_INACTIVATE_RULE_FOR_MULTI_LEVEL の by_event_group コマンド．想定外のものまで操作されないか注意すること,
**,EventUtility,,,,,,,,,,,,,,,,,,,
,Cmd_EVENT_UTIL_ENABLE_EH_EXEC,OBC,0x005D,0,,,,,,,,,,,,,,,EHの実行を有効に,
,Cmd_EVENT_UTIL_DISABLE_EH_EXEC,OBC,0x005E,0,,,,,,,,,,,,,,,EHの実行を無効に,
,Cmd_EVENT_UTIL_EXEC_EH,OBC,0x005F,0,,,,,,,,,,,,,,,EHを単発で実行,
**,Telemetry Frame@@ Command Analyze,,,,,,,,,,,,,,,,,,,
,Cmd_TF_INIT,OBC,0x0060,0,,,,,,,,,,,,,,,TFの初期化,
,Cmd_CA_INIT,OBC,0x0061,0,,,,,,,,,,,,,,,CAの初期化,
,Cmd_TF_REGISTER_TLM,OBC,0x0062,2,uint8_t,index,uint32_t,tlm_func,,,,,,,,,,,テレメトリ登録コマンド,
,Cmd_CA_REGISTER_CMD,OBC,0x0063,3,uint16_t,index,uint32_t,cmd_func,raw,param_info,,,,,,,,,コマンド登録コマンド,
,Cmd_TF_SET_PAGE_FOR_TLM,OBC,0x0064,1,uint8_t,page_no,,,,,,,,,,,,,テレメトリ定義テーブルページ番号設定,
,Cmd_CA_SET_PAGE_FOR_TLM,OBC,0x0065,1,uint8_t,page_no,,,,,,,,,,,,,コマンド定義テーブルページ番号設定,
**,,,,,,,,,,,,,,,,,,,,
* CDH,GS用,,,,,,,,,,,,,,,,,,,
**,WDT用コマンド,,,,,,,,,,,,,,,,,,,
,Cmd_WDT_INIT,OBC,0x0100,0,,,,,,,,,,,,,,,WDT初期化．WDTがアプリイニシャライザを持たなくなったので追加,
,Cmd_WDT_ENABLE,OBC,0x0101,0,,,,,,,,,,,,,,,WDT有効化,
,Cmd_WDT_DISABLE,OBC,0x0102,0,,,,,,,,,,,,,,,WDT無効化,
,Cmd_WDT_STOP_CLEAR,OBC,0x0103,0,,,,,,,,,,,,,danger,,WDTのカウンタクリアを止める＝リセット実行,
,Cmd_WDT_START_CLEAR,OBC,0x0104,0,,,,,,,,,,,,,,,WDTのカウンタクリアを開始する,
**,,,,,,,,,,,,,,,,,,,,
* POWER,,,,,,,,,,,,,,,,,,,,
**,,,,,,,,,,,,,,,,,,,,
* COM,,,,,,,,,,,,,,,,,,,,
**,,,,,,,,,,,,,,,,,,,,
* MISSION,,,,,,,,,,,,,,,,,,,,
**,,,,,,,,,,,,,,,,,,,,
**,,,,,,,,,,,,,,,,,,,,
* PROP,,,,,,,,,,,,,,,,,,,,
**,,,,,,,,,,,,,,,,,,,,
* AOCS,,,,,,,,,,,,,,,,,,,,
**,,,,,,,,,,,,,,,,,,,,
* Thermal,,,,,,,,,,,,,,,,,,,,
**,,,,,,,,,,,,,,,,,,,,
* Trajectory,,,,,,,,,,,,,,,,,,,,
**,,,,,,,,,,,,,,,,,,,,
* HILS,HILS用コマンド,,,,,,,,,,,,,,,,,,,
**,,,,,,,,,,,,,,,,,,,,
* Other,,,,,,,,,,,,,,,,,,,,
**,,,,,,,,,,,,,,,,,,,,
* NonOrder,これ以下はコマンドIDが自動で割り振られない！,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
